Tile0:
	.fill 512, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
Tile8:
	.fill 12, 0
	.db 162
	.db 224
	.fill 4, 0
	.db 162
	.db 224
	.fill 26, 0
	.db 162
	.db 224
	.db 162
	.db 224
	.fill 28, 0
	.db 162
	.db 224
	.db 162
	.db 224
	.fill 24, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 16, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 12, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 10, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 2, 255
	.fill 2, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 2, 0
	.fill 2, 255
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
Tile9:
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 2, 255
	.fill 2, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 2, 0
	.fill 2, 255
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 10, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 12, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 16, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 24, 0
	.db 162
	.db 224
	.db 162
	.db 224
	.fill 28, 0
	.db 162
	.db 224
	.db 162
	.db 224
	.fill 26, 0
	.db 162
	.db 224
	.fill 4, 0
	.db 162
	.db 224
	.fill 12, 0
Tile10:
	.fill 76, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 2, 255
	.fill 2, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 162
	.db 224
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 2, 0
	.db 162
	.db 224
	.db 162
	.db 224
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 2, 0
	.db 162
	.db 224
	.db 162
	.db 224
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 162
	.db 224
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 2, 255
	.fill 2, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 12, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 64, 0
Tile11:
	.fill 64, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 12, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 2, 0
	.fill 2, 255
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 162
	.db 224
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 162
	.db 224
	.db 162
	.db 224
	.fill 2, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 162
	.db 224
	.db 162
	.db 224
	.fill 2, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 162
	.db 224
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 2, 0
	.fill 2, 255
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 76, 0
Tile12:
	.fill 4, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 10, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 12, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 16, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 106, 0
Tile13:
	.fill 106, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 16, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 12, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 10, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 4, 0
Tile14:
	.fill 64, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 12, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
